id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
freightport,freight.port,freight.model_freight_port,freight_port,1,1,1,1
freightvessel,freight.vessel,freight.model_freight_vessel,freight_vessel,1,1,1,1
freightairline,freight.airline,freight.model_freight_airline,freight_airline,1,1,1,1
freighttrucker,freight.trucker,freight.model_freight_trucker,freight_trucker,1,1,1,1
freightincoterms,freight.incoterms,freight.model_freight_incoterms,freight_incoterms,1,1,1,1
freightpackage,freight.package,freight.model_freight_package,freight_package,1,1,1,1
freightmove_type,freight.move.type,freight.model_freight_move_type,freight_move_type,1,1,1,1
freightoperation,freight.operation,freight.model_freight_operation,freight_operation,1,1,1,1
freightorder,freight.order,freight.model_freight_order,freight_order,1,1,1,1
freightpackage_item,freight.package,freight.model_freight_package_line,freight_package_item,1,1,1,1
freightitem_line,freight.item.line,freight.model_freight_item_line,freight_item_line,1,1,1,1
freightroute,freight.route,freight.model_freight_route,freight_route,1,1,1,1
freightservice,freight.service,freight.model_freight_service,freight_service,1,1,1,1
shipmentstage,shipment.stage,freight.model_shipment_stage,shipment_stage,1,1,1,1
hrdashboardfreight,freight.dashboard,freight.model_freight_dashboard,hr_dashboard_freight,1,1,1,1
